properties{
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 128,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 208,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
