properties{
  layer = 1,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 1,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 152,
  y = 560,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 1,
  x = 208,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 352,
  y = 568,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 32,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 72,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 1,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 1,
  x = 744,
  y = 584,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 1,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 576,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 64,
  height = 56,
  pattern = "house_tree.roof",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 104,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 608,
  y = 280,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 2,
  x = 608,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 2,
  x = 608,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

