properties{
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 96,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 64,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 48,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7800",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7798",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7800",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7799",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 448,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 480,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 200,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 152,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 88,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 328,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 192,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 136,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 448,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 464,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
