properties{
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 160,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1083",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 320,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 336,
  pattern = "972",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 328,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 128,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 160,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 120,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 64,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 88,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 176,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 320,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 312,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 320,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 8,
  height = 400,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
