properties{
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 136,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 32,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 40,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 40,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 48,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 48,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 32,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 32,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 368,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 368,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 368,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 24,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 24,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 24,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 24,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 32,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 128,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 128,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 128,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 112,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 112,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 96,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 272,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 264,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 264,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 80,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6190",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6188",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 72,
  height = 8,
  pattern = "6192",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 32,
  pattern = "6194",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6187",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6189",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 72,
  height = 8,
  pattern = "6191",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 72,
  height = 32,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 32,
  pattern = "6193",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6206",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 552,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 576,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 176,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 208,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 208,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
