background_color{ 222, 148, 222 }
tile_pattern{
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1018",
  ground = "wall_top_right",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10180",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10181",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10182",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10183",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10184",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10185",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10186",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10187",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10188",
  ground = "deep_water",
  default_layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10189",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1019",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10190",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10191",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10192",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10193",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10194",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10195",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10196",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10197",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10198",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10199",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "grass",
  default_layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 896,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 944,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 928,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 912,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy2) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 928,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1020",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10200",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10201",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10202",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10203",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10204",
  ground = "deep_water",
  default_layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10205",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10206",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10207",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10208",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10209",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1021",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10210",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10211",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10212",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10213",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10214",
  ground = "deep_water",
  default_layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10215",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10216",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10217",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10218",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10219",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1022",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10220",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10221",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10222",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10223",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10224",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10225",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10226",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10227",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10228",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10229",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1023",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10230",
  ground = "empty",
  default_layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10231",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10232",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10233",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10234",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10235",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10236",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10237",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10238",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10239",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1024",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10240",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10241",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10242",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10243",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10244",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10245",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10246",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10247",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10248",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10249",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1025",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10250",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10251",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10252",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10253",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10254",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10255",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10256",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10257",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10258",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10259",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1026",
  ground = "wall_top_right",
  default_layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10260",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10261",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10262",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10263",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10264",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10265",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10266",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10267",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10268",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10269",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1027",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10270",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10271",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10272",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10273",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10274",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10275",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10276",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10277",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10278",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10279",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1028",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10280",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10281",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10282",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10283",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10284",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10285",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10286",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10287",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10288",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10289",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10290",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10291",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10292",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10293",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10294",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10295",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10296",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10297",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10298",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10299",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "grass",
  default_layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy)",
